Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.39635 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (4.02 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (4.16 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (11.20 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (11.23 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (11.67 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (12.04 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (12.17 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (12.41 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (12.69 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (12.81 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (13.26 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (13.83 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (14.01 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (14.50 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (14.83 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (15.06 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (15.42 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (15.61 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (15.83 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (16.02 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (16.20 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (16.72 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (17.17 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (17.39 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (17.55 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (18.08 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (18.57 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (18.79 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (19.14 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (19.45 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (19.61 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (19.72 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (20.12 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (21.11 seconds)
Cbc0038I After 21.11 seconds - Feasibility pump exiting with objective of 70 - took 18.32 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (21.12 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.488 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 14.683 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.722 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 30.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (175.90 seconds)
Cbc0010I After 10539 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7254.86 seconds)
Cbc0010I After 10541 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7256.08 seconds)
Cbc0010I After 10543 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7256.81 seconds)
Cbc0010I After 10545 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7257.55 seconds)
Cbc0010I After 10546 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7258.75 seconds)
Cbc0010I After 10547 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7259.75 seconds)
Cbc0010I After 10548 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7261.04 seconds)
Cbc0010I After 10550 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7261.77 seconds)
Cbc0010I After 10551 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7263.11 seconds)
Cbc0010I After 10553 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7264.71 seconds)
Cbc0010I After 10555 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7265.51 seconds)
Cbc0010I After 10558 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7266.68 seconds)
Cbc0010I After 10561 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7267.60 seconds)
Cbc0010I After 10563 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7268.52 seconds)
Cbc0010I After 10565 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7269.56 seconds)
Cbc0010I After 10567 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7270.51 seconds)
Cbc0010I After 10570 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7271.63 seconds)
Cbc0010I After 10572 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7272.63 seconds)
Cbc0010I After 10574 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7273.34 seconds)
Cbc0010I After 10576 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7274.15 seconds)
Cbc0010I After 10578 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7274.91 seconds)
Cbc0010I After 10579 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7276.12 seconds)
Cbc0010I After 10581 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7276.85 seconds)
Cbc0010I After 10583 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7277.63 seconds)
Cbc0010I After 10584 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7278.40 seconds)
Cbc0010I After 10586 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7279.17 seconds)
Cbc0010I After 10588 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7280.13 seconds)
Cbc0010I After 10590 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7281.10 seconds)
Cbc0010I After 10593 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7282.13 seconds)
Cbc0010I After 10595 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7283.13 seconds)
Cbc0010I After 10596 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7283.90 seconds)
Cbc0010I After 10599 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7284.70 seconds)
Cbc0010I After 10602 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7286.77 seconds)
Cbc0010I After 10603 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7288.19 seconds)
Cbc0010I After 10605 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7289.01 seconds)
Cbc0010I After 10608 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7290.98 seconds)
Cbc0010I After 10610 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7291.72 seconds)
Cbc0010I After 10613 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7292.63 seconds)
Cbc0010I After 10615 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7293.45 seconds)
Cbc0010I After 10616 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7294.60 seconds)
Cbc0010I After 10618 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7295.71 seconds)
Cbc0010I After 10620 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7296.62 seconds)
Cbc0010I After 10622 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7297.48 seconds)
Cbc0010I After 10625 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7298.62 seconds)
Cbc0010I After 10628 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7300.25 seconds)
Cbc0010I After 10630 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7300.95 seconds)
Cbc0010I After 10631 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7302.31 seconds)
Cbc0010I After 10634 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7303.36 seconds)
Cbc0010I After 10635 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7304.36 seconds)
Cbc0010I After 10638 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7305.40 seconds)
Cbc0010I After 10641 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7306.35 seconds)
Cbc0010I After 10644 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7307.99 seconds)
Cbc0010I After 10646 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7308.70 seconds)
Cbc0010I After 10647 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7309.73 seconds)
Cbc0010I After 10648 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7310.54 seconds)
Cbc0010I After 10651 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7311.53 seconds)
Cbc0010I After 10652 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7312.83 seconds)
Cbc0010I After 10654 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7313.70 seconds)
Cbc0010I After 10657 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7314.63 seconds)
Cbc0010I After 10659 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7315.54 seconds)
Cbc0010I After 10661 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7316.73 seconds)
Cbc0010I After 10663 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7318.06 seconds)
Cbc0010I After 10665 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7318.94 seconds)
Cbc0010I After 10667 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7319.69 seconds)
Cbc0010I After 10669 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7320.49 seconds)
Cbc0010I After 10672 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7321.42 seconds)
Cbc0010I After 10673 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7322.94 seconds)
Cbc0010I After 10676 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7324.97 seconds)
Cbc0010I After 10678 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7325.88 seconds)
Cbc0010I After 10680 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7327.03 seconds)
Cbc0010I After 10681 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7328.23 seconds)
Cbc0010I After 10683 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7329.09 seconds)
Cbc0010I After 10685 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7330.11 seconds)
Cbc0010I After 10686 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7331.52 seconds)
Cbc0010I After 10687 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7332.81 seconds)
Cbc0010I After 10689 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7334.11 seconds)
Cbc0010I After 10692 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7335.01 seconds)
Cbc0010I After 10695 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7335.89 seconds)
Cbc0010I After 10696 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7336.69 seconds)
Cbc0010I After 10699 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7337.69 seconds)
Cbc0010I After 10702 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7338.67 seconds)
Cbc0010I After 10704 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7340.30 seconds)
Cbc0010I After 10705 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7341.79 seconds)
Cbc0010I After 10708 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7343.18 seconds)
Cbc0010I After 10710 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7344.13 seconds)
Cbc0010I After 10713 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7345.02 seconds)
Cbc0010I After 10715 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7345.97 seconds)
Cbc0010I After 10717 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7346.67 seconds)
Cbc0010I After 10720 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7347.48 seconds)
Cbc0010I After 10722 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7349.07 seconds)
Cbc0010I After 10723 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7350.29 seconds)
Cbc0010I After 10725 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7351.18 seconds)
Cbc0010I After 10727 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7351.98 seconds)
Cbc0010I After 10730 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7352.74 seconds)
Cbc0010I After 10733 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7353.71 seconds)
Cbc0010I After 10734 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7354.61 seconds)
Cbc0010I After 10737 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7355.50 seconds)
Cbc0010I After 10740 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7356.41 seconds)
Cbc0010I After 10741 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7357.75 seconds)
Cbc0010I After 10742 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7358.84 seconds)
Cbc0010I After 10743 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7359.74 seconds)
Cbc0010I After 10745 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7360.64 seconds)
Cbc0010I After 10746 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7361.71 seconds)
Cbc0010I After 10747 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7362.87 seconds)
Cbc0010I After 10748 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7363.92 seconds)
Cbc0010I After 10749 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7364.78 seconds)
Cbc0010I After 10753 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7365.65 seconds)
Cbc0010I After 10754 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7366.42 seconds)
Cbc0010I After 10757 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7367.79 seconds)
Cbc0010I After 10759 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7368.68 seconds)
Cbc0010I After 10761 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7369.60 seconds)
Cbc0010I After 10763 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7371.00 seconds)
Cbc0010I After 10766 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7371.98 seconds)
Cbc0010I After 10767 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7372.96 seconds)
Cbc0010I After 10769 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7373.99 seconds)
Cbc0010I After 10771 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7375.21 seconds)
Cbc0010I After 10773 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7376.21 seconds)
Cbc0010I After 10775 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7376.95 seconds)
Cbc0010I After 10777 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7377.70 seconds)
Cbc0010I After 10779 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7378.56 seconds)
Cbc0010I After 10781 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7379.76 seconds)
Cbc0010I After 10784 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7380.79 seconds)
Cbc0010I After 10786 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7381.55 seconds)
Cbc0010I After 10787 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7382.42 seconds)
Cbc0010I After 10789 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7383.18 seconds)
Cbc0010I After 10790 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7383.91 seconds)
Cbc0010I After 10792 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7384.88 seconds)
Cbc0010I After 10795 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7386.43 seconds)
Cbc0010I After 10798 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7387.35 seconds)
Cbc0010I After 10801 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7388.42 seconds)
Cbc0010I After 10802 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7389.61 seconds)
Cbc0010I After 10804 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7390.32 seconds)
Cbc0010I After 10805 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7391.68 seconds)
Cbc0010I After 10807 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7393.00 seconds)
Cbc0010I After 10809 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7393.79 seconds)
Cbc0010I After 10811 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7394.56 seconds)
Cbc0010I After 10813 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7395.48 seconds)
Cbc0010I After 10815 nodes, 11 on tree, 70 best solution, best possible 60.938093 (7396.47 seconds)
Cbc0010I After 10816 nodes, 11 on tree, 70 best solution, best possible 60.938093 (7397.27 seconds)
Cbc0010I After 10818 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7398.25 seconds)
Cbc0010I After 10820 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7399.31 seconds)
Cbc0010I After 10822 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7400.35 seconds)
Cbc0010I After 10824 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7401.32 seconds)
Cbc0010I After 10826 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7402.48 seconds)
Cbc0010I After 10829 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7403.56 seconds)
Cbc0010I After 10831 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7404.53 seconds)
Cbc0010I After 10833 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7405.35 seconds)
Cbc0010I After 10835 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7406.13 seconds)
Cbc0010I After 10837 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7406.87 seconds)
Cbc0010I After 10839 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7408.03 seconds)
Cbc0010I After 10841 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7408.85 seconds)
Cbc0010I After 10843 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7409.58 seconds)
Cbc0010I After 10845 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7410.64 seconds)
Cbc0010I After 10847 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7411.48 seconds)
Cbc0010I After 10849 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7412.47 seconds)
Cbc0010I After 10851 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7413.20 seconds)
Cbc0010I After 10852 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7414.21 seconds)
Cbc0010I After 10854 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7414.92 seconds)
Cbc0010I After 10855 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7416.13 seconds)
Cbc0010I After 10857 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7416.84 seconds)
Cbc0010I After 10858 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7417.89 seconds)
Cbc0010I After 10860 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7419.00 seconds)
Cbc0010I After 10861 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7419.82 seconds)
Cbc0010I After 10863 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7420.74 seconds)
Cbc0010I After 10865 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7421.44 seconds)
Cbc0010I After 10867 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7422.20 seconds)
Cbc0010I After 10869 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7423.30 seconds)
Cbc0010I After 10871 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7424.04 seconds)
Cbc0010I After 10872 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7425.51 seconds)
Cbc0010I After 10875 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7426.50 seconds)
Cbc0010I After 10877 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7427.22 seconds)
Cbc0010I After 10879 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7428.61 seconds)
Cbc0010I After 10880 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7429.45 seconds)
Cbc0010I After 10881 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7430.78 seconds)
Cbc0010I After 10884 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7431.83 seconds)
Cbc0010I After 10887 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7432.86 seconds)
Cbc0010I After 10889 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7433.67 seconds)
Cbc0010I After 10891 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7434.65 seconds)
Cbc0010I After 10893 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7435.44 seconds)
Cbc0010I After 10896 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7436.16 seconds)
Cbc0010I After 10898 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7436.88 seconds)
Cbc0010I After 10900 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7438.35 seconds)
Cbc0010I After 10902 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7439.66 seconds)
Cbc0010I After 10905 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7441.05 seconds)
Cbc0010I After 10907 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7441.82 seconds)
Cbc0010I After 10908 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7442.62 seconds)
Cbc0010I After 10909 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7443.70 seconds)
Cbc0010I After 10911 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7444.55 seconds)
Cbc0010I After 10913 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7445.32 seconds)
Cbc0010I After 10915 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7446.10 seconds)
Cbc0010I After 10917 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7446.83 seconds)
Cbc0010I After 10918 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7447.99 seconds)
Cbc0010I After 10919 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7449.25 seconds)
Cbc0010I After 10922 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7450.55 seconds)
Cbc0010I After 10923 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7451.62 seconds)
Cbc0010I After 10925 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7452.35 seconds)
Cbc0010I After 10927 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7453.74 seconds)
Cbc0010I After 10929 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7454.71 seconds)
Cbc0010I After 10932 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7455.98 seconds)
Cbc0010I After 10935 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7457.45 seconds)
Cbc0010I After 10937 nodes, 11 on tree, 70 best solution, best possible 60.938093 (7458.20 seconds)
Cbc0010I After 10938 nodes, 11 on tree, 70 best solution, best possible 60.938093 (7459.34 seconds)
Cbc0010I After 10939 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7460.10 seconds)
Cbc0010I After 10941 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7461.38 seconds)
Cbc0010I After 10943 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7462.20 seconds)
Cbc0010I After 10946 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7463.16 seconds)
Cbc0010I After 10948 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7464.04 seconds)
Cbc0010I After 10950 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7465.04 seconds)
Cbc0010I After 10953 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7465.79 seconds)
Cbc0010I After 10955 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7467.52 seconds)
Cbc0010I After 10957 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7468.44 seconds)
Cbc0010I After 10959 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7469.19 seconds)
