Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.2344 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.22 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.75 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.89 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (10.51 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (10.54 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (10.94 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (11.28 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (11.40 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (11.61 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (11.85 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (11.97 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (12.36 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (12.88 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (13.04 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (13.49 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (13.80 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (14.01 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (14.34 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (14.50 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (14.70 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (14.88 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (15.04 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (15.50 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (15.91 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (16.10 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (16.25 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (16.74 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (17.18 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (17.37 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (17.68 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (17.97 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (18.11 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (18.21 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (18.57 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (19.48 seconds)
Cbc0038I After 19.48 seconds - Feasibility pump exiting with objective of 70 - took 16.88 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (19.48 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.411 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 13.730 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.705 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.445 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.460 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 29.558 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (214.21 seconds)
Cbc0010I After 8891 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5306.61 seconds)
Cbc0010I After 8893 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5307.52 seconds)
Cbc0010I After 8895 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5308.60 seconds)
Cbc0010I After 8898 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5310.08 seconds)
Cbc0010I After 8901 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5311.14 seconds)
Cbc0010I After 8904 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5312.10 seconds)
Cbc0010I After 8905 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5312.92 seconds)
Cbc0010I After 8907 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5314.44 seconds)
Cbc0010I After 8909 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5315.23 seconds)
Cbc0010I After 8910 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5315.99 seconds)
Cbc0010I After 8912 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5317.12 seconds)
Cbc0010I After 8914 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5318.20 seconds)
Cbc0010I After 8916 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5319.09 seconds)
Cbc0010I After 8918 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5320.03 seconds)
Cbc0010I After 8919 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5321.10 seconds)
Cbc0010I After 8922 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5322.47 seconds)
Cbc0010I After 8924 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5323.44 seconds)
Cbc0010I After 8926 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5324.68 seconds)
Cbc0010I After 8928 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5326.57 seconds)
Cbc0010I After 8929 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5327.37 seconds)
Cbc0010I After 8930 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5328.11 seconds)
Cbc0010I After 8932 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5329.19 seconds)
Cbc0010I After 8934 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5329.95 seconds)
Cbc0010I After 8936 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5330.88 seconds)
Cbc0010I After 8939 nodes, 6 on tree, 70 best solution, best possible 60.938093 (5332.29 seconds)
Cbc0010I After 8940 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5333.07 seconds)
Cbc0010I After 8942 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5334.18 seconds)
Cbc0010I After 8944 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5335.33 seconds)
Cbc0010I After 8946 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5336.29 seconds)
Cbc0010I After 8949 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5337.03 seconds)
Cbc0010I After 8951 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5338.23 seconds)
Cbc0010I After 8954 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5339.82 seconds)
Cbc0010I After 8957 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5340.75 seconds)
Cbc0010I After 8959 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5342.23 seconds)
Cbc0010I After 8960 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5343.01 seconds)
Cbc0010I After 8961 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5343.73 seconds)
Cbc0010I After 8963 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5344.62 seconds)
Cbc0010I After 8965 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5345.64 seconds)
Cbc0010I After 8966 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5346.78 seconds)
Cbc0010I After 8967 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5347.53 seconds)
Cbc0010I After 8970 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5348.96 seconds)
Cbc0010I After 8972 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5349.68 seconds)
Cbc0010I After 8974 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5351.21 seconds)
Cbc0010I After 8976 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5351.92 seconds)
Cbc0010I After 8978 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5353.85 seconds)
Cbc0010I After 8980 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5354.57 seconds)
Cbc0010I After 8981 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5356.04 seconds)
Cbc0010I After 8982 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5357.11 seconds)
Cbc0010I After 8983 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5357.84 seconds)
Cbc0010I After 8985 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5358.79 seconds)
Cbc0010I After 8987 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5359.58 seconds)
Cbc0010I After 8989 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5360.48 seconds)
Cbc0010I After 8991 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5361.35 seconds)
Cbc0010I After 8994 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5362.61 seconds)
Cbc0010I After 8997 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5363.58 seconds)
Cbc0010I After 8999 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5365.05 seconds)
Cbc0010I After 9000 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5365.82 seconds)
Cbc0010I After 9002 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5366.72 seconds)
Cbc0010I After 9004 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5367.83 seconds)
Cbc0010I After 9006 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5369.08 seconds)
Cbc0010I After 9008 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5370.10 seconds)
Cbc0010I After 9010 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5370.85 seconds)
Cbc0010I After 9012 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5371.97 seconds)
Cbc0010I After 9013 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5373.12 seconds)
Cbc0010I After 9015 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5373.93 seconds)
Cbc0010I After 9016 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5375.01 seconds)
Cbc0010I After 9019 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5375.97 seconds)
Cbc0010I After 9021 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5377.42 seconds)
Cbc0010I After 9022 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5378.21 seconds)
Cbc0010I After 9024 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5379.15 seconds)
Cbc0010I After 9027 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5380.15 seconds)
Cbc0010I After 9029 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5381.69 seconds)
Cbc0010I After 9032 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5383.88 seconds)
Cbc0010I After 9035 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5385.69 seconds)
Cbc0010I After 9036 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5386.58 seconds)
Cbc0010I After 9038 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5387.47 seconds)
Cbc0010I After 9041 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5388.59 seconds)
Cbc0010I After 9044 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5389.81 seconds)
Cbc0010I After 9045 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5390.66 seconds)
Cbc0010I After 9046 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5392.15 seconds)
Cbc0010I After 9047 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5392.87 seconds)
Cbc0010I After 9048 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5393.85 seconds)
Cbc0010I After 9051 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5394.87 seconds)
Cbc0010I After 9053 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5396.16 seconds)
Cbc0010I After 9055 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5397.17 seconds)
Cbc0010I After 9056 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5398.00 seconds)
Cbc0010I After 9057 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5398.79 seconds)
Cbc0010I After 9058 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5399.58 seconds)
Cbc0010I After 9061 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5400.80 seconds)
Cbc0010I After 9062 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5401.71 seconds)
Cbc0010I After 9063 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5402.58 seconds)
Cbc0010I After 9066 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5403.54 seconds)
Cbc0010I After 9068 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5405.17 seconds)
Cbc0010I After 9070 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5406.62 seconds)
Cbc0010I After 9073 nodes, 6 on tree, 70 best solution, best possible 60.938093 (5408.24 seconds)
Cbc0010I After 9076 nodes, 6 on tree, 70 best solution, best possible 60.938093 (5409.25 seconds)
Cbc0010I After 9078 nodes, 5 on tree, 70 best solution, best possible 60.938093 (5410.88 seconds)
Cbc0010I After 9079 nodes, 6 on tree, 70 best solution, best possible 60.938093 (5411.90 seconds)
Cbc0010I After 9080 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5412.92 seconds)
Cbc0010I After 9082 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5414.21 seconds)
Cbc0010I After 9083 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5415.15 seconds)
Cbc0010I After 9084 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5416.35 seconds)
Cbc0010I After 9085 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5417.08 seconds)
Cbc0010I After 9086 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5418.13 seconds)
Cbc0010I After 9087 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5419.13 seconds)
Cbc0010I After 9088 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5419.93 seconds)
Cbc0010I After 9090 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5421.88 seconds)
Cbc0010I After 9092 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5422.69 seconds)
Cbc0010I After 9094 nodes, 21 on tree, 70 best solution, best possible 60.938093 (5423.50 seconds)
Cbc0010I After 9096 nodes, 23 on tree, 70 best solution, best possible 60.938093 (5424.47 seconds)
Cbc0010I After 9099 nodes, 21 on tree, 70 best solution, best possible 60.938093 (5425.44 seconds)
Cbc0010I After 9100 nodes, 21 on tree, 70 best solution, best possible 60.938093 (5427.02 seconds)
Cbc0010I After 9103 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5428.83 seconds)
Cbc0010I After 9105 nodes, 21 on tree, 70 best solution, best possible 60.938093 (5429.66 seconds)
Cbc0010I After 9108 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5431.29 seconds)
Cbc0010I After 9111 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5432.30 seconds)
Cbc0010I After 9113 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5433.95 seconds)
Cbc0010I After 9115 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5434.91 seconds)
Cbc0010I After 9117 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5435.78 seconds)
Cbc0010I After 9119 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5437.62 seconds)
Cbc0010I After 9121 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5439.05 seconds)
Cbc0010I After 9123 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5440.24 seconds)
Cbc0010I After 9126 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5441.48 seconds)
Cbc0010I After 9128 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5442.53 seconds)
Cbc0010I After 9129 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5443.31 seconds)
Cbc0010I After 9131 nodes, 22 on tree, 70 best solution, best possible 60.938093 (5444.32 seconds)
Cbc0010I After 9134 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5445.41 seconds)
Cbc0010I After 9136 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5446.85 seconds)
Cbc0010I After 9138 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5447.64 seconds)
Cbc0010I After 9141 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5448.83 seconds)
Cbc0010I After 9142 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5450.30 seconds)
Cbc0010I After 9144 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5451.41 seconds)
Cbc0010I After 9145 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5452.23 seconds)
Cbc0010I After 9146 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5453.77 seconds)
Cbc0010I After 9148 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5454.94 seconds)
Cbc0010I After 9149 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5456.50 seconds)
Cbc0010I After 9151 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5457.22 seconds)
Cbc0010I After 9152 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5458.53 seconds)
Cbc0010I After 9155 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5459.66 seconds)
Cbc0010I After 9156 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5460.53 seconds)
Cbc0010I After 9158 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5461.49 seconds)
Cbc0010I After 9161 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5462.47 seconds)
Cbc0010I After 9163 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5463.72 seconds)
Cbc0010I After 9166 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5465.45 seconds)
Cbc0010I After 9168 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5466.22 seconds)
Cbc0010I After 9171 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5467.42 seconds)
Cbc0010I After 9172 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5468.46 seconds)
Cbc0010I After 9174 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5469.19 seconds)
Cbc0010I After 9175 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5470.24 seconds)
Cbc0010I After 9177 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5471.35 seconds)
Cbc0010I After 9179 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5472.39 seconds)
Cbc0010I After 9181 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5473.41 seconds)
Cbc0010I After 9183 nodes, 21 on tree, 70 best solution, best possible 60.938093 (5474.18 seconds)
Cbc0010I After 9186 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5475.41 seconds)
Cbc0010I After 9187 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5477.03 seconds)
Cbc0010I After 9189 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5478.25 seconds)
Cbc0010I After 9192 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5479.17 seconds)
Cbc0010I After 9194 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5481.21 seconds)
Cbc0010I After 9195 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5482.50 seconds)
Cbc0010I After 9197 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5483.79 seconds)
Cbc0010I After 9200 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5485.47 seconds)
Cbc0010I After 9203 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5487.03 seconds)
Cbc0010I After 9205 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5487.82 seconds)
Cbc0010I After 9207 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5488.79 seconds)
Cbc0010I After 9210 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5489.74 seconds)
Cbc0010I After 9211 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5490.66 seconds)
Cbc0010I After 9214 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5492.33 seconds)
Cbc0010I After 9216 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5493.14 seconds)
Cbc0010I After 9217 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5494.33 seconds)
Cbc0010I After 9220 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5495.84 seconds)
Cbc0010I After 9222 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5496.80 seconds)
Cbc0010I After 9224 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5497.72 seconds)
Cbc0010I After 9226 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5498.47 seconds)
Cbc0010I After 9229 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5499.45 seconds)
Cbc0010I After 9231 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5500.67 seconds)
Cbc0010I After 9232 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5501.48 seconds)
Cbc0010I After 9233 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5503.24 seconds)
Cbc0010I After 9234 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5504.20 seconds)
Cbc0010I After 9237 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5505.33 seconds)
Cbc0010I After 9240 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5506.57 seconds)
Cbc0010I After 9243 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5508.20 seconds)
Cbc0010I After 9246 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5509.26 seconds)
Cbc0010I After 9248 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5510.69 seconds)
Cbc0010I After 9251 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5512.34 seconds)
Cbc0010I After 9253 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5513.14 seconds)
Cbc0010I After 9256 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5514.08 seconds)
Cbc0010I After 9258 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5515.40 seconds)
Cbc0010I After 9261 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5517.21 seconds)
Cbc0010I After 9263 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5517.93 seconds)
Cbc0010I After 9264 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5519.57 seconds)
Cbc0010I After 9265 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5520.47 seconds)
Cbc0010I After 9267 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5521.47 seconds)
Cbc0010I After 9269 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5522.20 seconds)
Cbc0010I After 9271 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5523.49 seconds)
Cbc0010I After 9273 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5524.21 seconds)
Cbc0010I After 9275 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5524.92 seconds)
Cbc0010I After 9276 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5526.13 seconds)
Cbc0010I After 9279 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5527.01 seconds)
Cbc0010I After 9281 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5528.86 seconds)
Cbc0010I After 9283 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5529.70 seconds)
Cbc0010I After 9284 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5531.09 seconds)
Cbc0010I After 9287 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5532.28 seconds)
Cbc0010I After 9290 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5533.57 seconds)
Cbc0010I After 9292 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5534.51 seconds)
Cbc0010I After 9294 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5535.81 seconds)
Cbc0010I After 9297 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5537.67 seconds)
Cbc0010I After 9299 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5538.58 seconds)
Cbc0010I After 9301 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5539.29 seconds)
Cbc0010I After 9303 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5540.30 seconds)
Cbc0010I After 9305 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5541.07 seconds)
Cbc0010I After 9307 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5542.03 seconds)
