Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 1.9385 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (2.80 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.11 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.20 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (7.44 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (7.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (7.70 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (7.89 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (7.96 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (8.10 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (8.24 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (8.32 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (8.56 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (8.87 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (8.97 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (9.23 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (9.41 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (9.53 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (9.72 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (9.82 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (9.94 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (10.05 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (10.14 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (10.42 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (10.67 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (10.79 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (10.88 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (11.17 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (11.43 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (11.55 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (11.73 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (11.90 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (11.98 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (12.05 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (12.26 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (12.80 seconds)
Cbc0038I After 12.80 seconds - Feasibility pump exiting with objective of 70 - took 10.30 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (12.81 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 8.880 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.332 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.135 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 2.216 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 18.625 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (171.63 seconds)
Cbc0010I After 10595 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5679.39 seconds)
Cbc0010I After 10596 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5680.11 seconds)
Cbc0010I After 10599 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5680.86 seconds)
Cbc0010I After 10602 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5682.79 seconds)
Cbc0010I After 10603 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5684.11 seconds)
Cbc0010I After 10605 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5684.89 seconds)
Cbc0010I After 10608 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5686.73 seconds)
Cbc0010I After 10611 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5687.66 seconds)
Cbc0010I After 10614 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5688.58 seconds)
Cbc0010I After 10616 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5690.12 seconds)
Cbc0010I After 10618 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5691.18 seconds)
Cbc0010I After 10620 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5692.04 seconds)
Cbc0010I After 10622 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5692.86 seconds)
Cbc0010I After 10625 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5693.93 seconds)
Cbc0010I After 10628 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5695.46 seconds)
Cbc0010I After 10631 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5697.42 seconds)
Cbc0010I After 10634 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5698.40 seconds)
Cbc0010I After 10635 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5699.33 seconds)
Cbc0010I After 10638 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5700.27 seconds)
Cbc0010I After 10641 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5701.14 seconds)
Cbc0010I After 10644 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5702.66 seconds)
Cbc0010I After 10647 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5704.27 seconds)
Cbc0010I After 10648 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5705.01 seconds)
Cbc0010I After 10651 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5705.91 seconds)
Cbc0010I After 10652 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5707.11 seconds)
Cbc0010I After 10654 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5707.92 seconds)
Cbc0010I After 10657 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5708.78 seconds)
Cbc0010I After 10659 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5709.61 seconds)
Cbc0010I After 10661 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5710.70 seconds)
Cbc0010I After 10663 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5711.92 seconds)
Cbc0010I After 10665 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5712.74 seconds)
Cbc0010I After 10668 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5713.86 seconds)
Cbc0010I After 10671 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5714.68 seconds)
Cbc0010I After 10673 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5716.44 seconds)
Cbc0010I After 10676 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5718.32 seconds)
Cbc0010I After 10678 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5719.17 seconds)
Cbc0010I After 10680 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5720.22 seconds)
Cbc0010I After 10681 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5721.33 seconds)
Cbc0010I After 10683 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5722.13 seconds)
Cbc0010I After 10685 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5723.08 seconds)
Cbc0010I After 10686 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5724.39 seconds)
Cbc0010I After 10687 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5725.60 seconds)
Cbc0010I After 10689 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5726.80 seconds)
Cbc0010I After 10692 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5727.63 seconds)
Cbc0010I After 10695 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5728.43 seconds)
Cbc0010I After 10696 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5729.18 seconds)
Cbc0010I After 10699 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5730.10 seconds)
Cbc0010I After 10702 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5731.01 seconds)
Cbc0010I After 10704 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5732.52 seconds)
Cbc0010I After 10705 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5733.90 seconds)
Cbc0010I After 10708 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5735.18 seconds)
Cbc0010I After 10710 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5736.06 seconds)
Cbc0010I After 10713 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5736.88 seconds)
Cbc0010I After 10715 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5737.74 seconds)
Cbc0010I After 10718 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5738.70 seconds)
Cbc0010I After 10721 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5739.43 seconds)
Cbc0010I After 10722 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5740.60 seconds)
Cbc0010I After 10723 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5741.71 seconds)
Cbc0010I After 10725 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5742.53 seconds)
Cbc0010I After 10727 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5743.27 seconds)
Cbc0010I After 10731 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5744.29 seconds)
Cbc0010I After 10734 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5745.66 seconds)
Cbc0010I After 10737 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5746.47 seconds)
Cbc0010I After 10740 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5747.31 seconds)
Cbc0010I After 10741 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5748.55 seconds)
Cbc0010I After 10742 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5749.56 seconds)
Cbc0010I After 10743 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5750.40 seconds)
Cbc0010I After 10745 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5751.21 seconds)
Cbc0010I After 10746 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5752.19 seconds)
Cbc0010I After 10747 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5753.24 seconds)
Cbc0010I After 10748 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5754.21 seconds)
Cbc0010I After 10749 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5755.00 seconds)
Cbc0010I After 10753 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5755.79 seconds)
Cbc0010I After 10754 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5756.49 seconds)
Cbc0010I After 10757 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5757.76 seconds)
Cbc0010I After 10759 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5758.58 seconds)
Cbc0010I After 10761 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5759.42 seconds)
Cbc0010I After 10763 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5760.72 seconds)
Cbc0010I After 10766 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5761.62 seconds)
Cbc0010I After 10767 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5762.52 seconds)
Cbc0010I After 10769 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5763.47 seconds)
Cbc0010I After 10771 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5764.59 seconds)
Cbc0010I After 10773 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5765.50 seconds)
Cbc0010I After 10776 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5766.52 seconds)
Cbc0010I After 10778 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5767.27 seconds)
Cbc0010I After 10780 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5768.11 seconds)
Cbc0010I After 10782 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5769.04 seconds)
Cbc0010I After 10785 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5770.06 seconds)
Cbc0010I After 10787 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5771.20 seconds)
Cbc0010I After 10790 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5772.55 seconds)
Cbc0010I After 10792 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5773.46 seconds)
Cbc0010I After 10795 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5774.87 seconds)
Cbc0010I After 10798 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5775.71 seconds)
Cbc0010I After 10801 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5776.69 seconds)
Cbc0010I After 10802 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5777.79 seconds)
Cbc0010I After 10805 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5779.67 seconds)
Cbc0010I After 10807 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5780.88 seconds)
Cbc0010I After 10809 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5781.61 seconds)
Cbc0010I After 10812 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5782.83 seconds)
Cbc0010I After 10815 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5784.07 seconds)
Cbc0010I After 10816 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5784.80 seconds)
Cbc0010I After 10818 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5785.71 seconds)
Cbc0010I After 10820 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5786.69 seconds)
Cbc0010I After 10822 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5787.63 seconds)
Cbc0010I After 10824 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5788.50 seconds)
Cbc0010I After 10826 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5789.54 seconds)
Cbc0010I After 10829 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5790.50 seconds)
Cbc0010I After 10831 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5791.38 seconds)
Cbc0010I After 10833 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5792.12 seconds)
Cbc0010I After 10835 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5792.84 seconds)
Cbc0010I After 10838 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5793.83 seconds)
Cbc0010I After 10839 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5794.58 seconds)
Cbc0010I After 10841 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5795.33 seconds)
Cbc0010I After 10844 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5796.49 seconds)
Cbc0010I After 10846 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5797.33 seconds)
Cbc0010I After 10848 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5798.15 seconds)
Cbc0010I After 10850 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5798.89 seconds)
Cbc0010I After 10852 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5800.14 seconds)
Cbc0010I After 10855 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5801.94 seconds)
Cbc0010I After 10858 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5803.58 seconds)
Cbc0010I After 10860 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5804.62 seconds)
Cbc0010I After 10861 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5805.40 seconds)
Cbc0010I After 10863 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5806.24 seconds)
Cbc0010I After 10866 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5807.25 seconds)
Cbc0010I After 10869 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5808.56 seconds)
Cbc0010I After 10872 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5810.61 seconds)
Cbc0010I After 10875 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5811.51 seconds)
Cbc0010I After 10878 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5812.55 seconds)
Cbc0010I After 10879 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5813.46 seconds)
Cbc0010I After 10880 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5814.22 seconds)
Cbc0010I After 10881 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5815.40 seconds)
Cbc0010I After 10884 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5816.33 seconds)
Cbc0010I After 10887 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5817.26 seconds)
Cbc0010I After 10889 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5818.00 seconds)
Cbc0010I After 10891 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5818.91 seconds)
Cbc0010I After 10893 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5819.66 seconds)
Cbc0010I After 10897 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5820.65 seconds)
Cbc0010I After 10899 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5821.52 seconds)
Cbc0010I After 10900 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5822.30 seconds)
Cbc0010I After 10902 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5823.46 seconds)
Cbc0010I After 10905 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5824.71 seconds)
Cbc0010I After 10907 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5825.42 seconds)
Cbc0010I After 10908 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5826.15 seconds)
Cbc0010I After 10909 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5827.16 seconds)
Cbc0010I After 10911 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5827.93 seconds)
Cbc0010I After 10913 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5828.64 seconds)
Cbc0010I After 10915 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5829.36 seconds)
Cbc0010I After 10918 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5831.05 seconds)
Cbc0010I After 10919 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5832.17 seconds)
Cbc0010I After 10922 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5833.36 seconds)
Cbc0010I After 10923 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5834.35 seconds)
Cbc0010I After 10926 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5835.38 seconds)
Cbc0010I After 10927 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5836.32 seconds)
Cbc0010I After 10929 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5837.19 seconds)
Cbc0010I After 10932 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5838.33 seconds)
Cbc0010I After 10935 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5839.64 seconds)
Cbc0010I After 10938 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5841.41 seconds)
Cbc0010I After 10939 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5842.11 seconds)
Cbc0010I After 10941 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5843.25 seconds)
Cbc0010I After 10943 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5843.98 seconds)
Cbc0010I After 10946 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5844.83 seconds)
Cbc0010I After 10948 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5845.61 seconds)
Cbc0010I After 10950 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5846.52 seconds)
Cbc0010I After 10953 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5847.23 seconds)
Cbc0010I After 10955 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5848.80 seconds)
Cbc0010I After 10957 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5849.62 seconds)
Cbc0010I After 10960 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5850.60 seconds)
Cbc0010I After 10962 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5851.43 seconds)
Cbc0010I After 10964 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5852.35 seconds)
Cbc0010I After 10966 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5853.14 seconds)
Cbc0010I After 10969 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5854.06 seconds)
Cbc0010I After 10971 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5855.64 seconds)
Cbc0010I After 10973 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5856.42 seconds)
Cbc0010I After 10974 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5857.37 seconds)
Cbc0010I After 10976 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5858.23 seconds)
Cbc0010I After 10979 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5859.24 seconds)
Cbc0010I After 10980 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5860.28 seconds)
Cbc0010I After 10983 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5861.24 seconds)
Cbc0010I After 10985 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5862.75 seconds)
Cbc0010I After 10986 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5863.57 seconds)
Cbc0010I After 10987 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5864.28 seconds)
Cbc0010I After 10990 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5865.80 seconds)
Cbc0010I After 10992 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5866.52 seconds)
Cbc0010I After 10993 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5867.39 seconds)
Cbc0010I After 10996 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5868.40 seconds)
Cbc0010I After 10998 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5869.93 seconds)
Cbc0010I After 10999 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5870.72 seconds)
Cbc0010I After 11000 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5871.64 seconds)
Cbc0010I After 11001 nodes, 13 on tree, 70 best solution, best possible 60.998203 (5880.11 seconds)
Cbc0010I After 11002 nodes, 13 on tree, 70 best solution, best possible 61.01727 (5880.82 seconds)
Cbc0010I After 11004 nodes, 14 on tree, 70 best solution, best possible 61.263639 (5883.06 seconds)
Cbc0010I After 11005 nodes, 15 on tree, 70 best solution, best possible 61.263639 (5883.82 seconds)
Cbc0010I After 11006 nodes, 15 on tree, 70 best solution, best possible 61.301257 (5884.88 seconds)
Cbc0010I After 11007 nodes, 16 on tree, 70 best solution, best possible 61.301257 (5886.02 seconds)
Cbc0010I After 11008 nodes, 16 on tree, 70 best solution, best possible 61.58437 (5886.83 seconds)
Cbc0010I After 11010 nodes, 17 on tree, 70 best solution, best possible 61.658129 (5888.56 seconds)
Cbc0010I After 11011 nodes, 17 on tree, 70 best solution, best possible 61.695298 (5889.80 seconds)
Cbc0010I After 11012 nodes, 17 on tree, 70 best solution, best possible 61.713048 (5890.67 seconds)
Cbc0010I After 11013 nodes, 18 on tree, 70 best solution, best possible 61.713048 (5891.68 seconds)
Cbc0010I After 11014 nodes, 18 on tree, 70 best solution, best possible 61.729752 (5892.47 seconds)
Cbc0010I After 11016 nodes, 19 on tree, 70 best solution, best possible 61.867898 (5893.99 seconds)
Cbc0010I After 11017 nodes, 20 on tree, 70 best solution, best possible 61.867898 (5894.71 seconds)
Cbc0010I After 11018 nodes, 20 on tree, 70 best solution, best possible 61.906998 (5895.74 seconds)
Cbc0010I After 11020 nodes, 21 on tree, 70 best solution, best possible 62.030127 (5897.07 seconds)
Cbc0010I After 11022 nodes, 22 on tree, 70 best solution, best possible 62.072685 (5899.01 seconds)
Cbc0010I After 11024 nodes, 23 on tree, 70 best solution, best possible 62.080601 (5900.31 seconds)
Cbc0010I After 11025 nodes, 24 on tree, 70 best solution, best possible 62.080601 (5901.23 seconds)
Cbc0010I After 11026 nodes, 24 on tree, 70 best solution, best possible 62.093744 (5902.14 seconds)
Cbc0010I After 11028 nodes, 25 on tree, 70 best solution, best possible 62.158207 (5904.62 seconds)
Cbc0010I After 11030 nodes, 26 on tree, 70 best solution, best possible 62.191593 (5906.09 seconds)
