Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.254967 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.15 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.55 seconds - Feasibility pump exiting - took 5.50 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 4651 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1513.07 seconds)
Cbc0010I After 4655 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1513.94 seconds)
Cbc0010I After 4662 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1516.25 seconds)
Cbc0010I After 4668 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1516.97 seconds)
Cbc0010I After 4675 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1517.77 seconds)
Cbc0010I After 4680 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1519.14 seconds)
Cbc0010I After 4681 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1520.49 seconds)
Cbc0010I After 4688 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1521.46 seconds)
Cbc0010I After 4690 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1523.34 seconds)
Cbc0010I After 4696 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1524.15 seconds)
Cbc0010I After 4702 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1524.88 seconds)
Cbc0010I After 4704 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1525.78 seconds)
Cbc0010I After 4708 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1527.63 seconds)
Cbc0010I After 4711 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1528.33 seconds)
Cbc0010I After 4715 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1529.10 seconds)
Cbc0010I After 4722 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1529.96 seconds)
Cbc0010I After 4725 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1530.99 seconds)
Cbc0010I After 4727 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1533.06 seconds)
Cbc0010I After 4730 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1533.78 seconds)
Cbc0010I After 4733 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1535.29 seconds)
Cbc0010I After 4739 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1536.55 seconds)
Cbc0010I After 4743 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1537.30 seconds)
Cbc0010I After 4746 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1538.34 seconds)
Cbc0010I After 4753 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1539.18 seconds)
Cbc0010I After 4756 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1539.88 seconds)
Cbc0010I After 4762 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1540.63 seconds)
Cbc0010I After 4767 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1541.36 seconds)
Cbc0010I After 4774 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1542.16 seconds)
Cbc0010I After 4781 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1543.15 seconds)
Cbc0010I After 4786 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1543.88 seconds)
Cbc0010I After 4790 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1544.64 seconds)
Cbc0010I After 4794 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1545.43 seconds)
Cbc0010I After 4798 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1546.57 seconds)
Cbc0010I After 4803 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1547.31 seconds)
Cbc0010I After 4809 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1548.02 seconds)
Cbc0010I After 4812 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1548.91 seconds)
Cbc0010I After 4817 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1549.70 seconds)
Cbc0010I After 4820 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1550.44 seconds)
Cbc0010I After 4825 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1551.36 seconds)
Cbc0010I After 4828 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1552.21 seconds)
Cbc0010I After 4836 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1553.33 seconds)
Cbc0010I After 4840 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1554.07 seconds)
Cbc0010I After 4844 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1554.79 seconds)
Cbc0010I After 4846 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1556.21 seconds)
Cbc0010I After 4853 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1557.04 seconds)
Cbc0010I After 4859 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1558.29 seconds)
Cbc0010I After 4863 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1559.12 seconds)
Cbc0010I After 4870 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1559.90 seconds)
Cbc0010I After 4876 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1561.66 seconds)
Cbc0010I After 4879 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1562.87 seconds)
Cbc0010I After 4883 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1563.66 seconds)
Cbc0010I After 4889 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1564.42 seconds)
Cbc0010I After 4893 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1565.17 seconds)
Cbc0010I After 4897 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1565.91 seconds)
Cbc0010I After 4905 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1566.67 seconds)
Cbc0010I After 4909 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1567.68 seconds)
Cbc0010I After 4912 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1568.66 seconds)
Cbc0010I After 4915 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1569.51 seconds)
Cbc0010I After 4919 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1570.28 seconds)
Cbc0010I After 4925 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1571.03 seconds)
Cbc0010I After 4929 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1571.74 seconds)
Cbc0010I After 4930 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1572.56 seconds)
Cbc0010I After 4938 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1573.38 seconds)
Cbc0010I After 4944 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1574.88 seconds)
Cbc0010I After 4946 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1575.59 seconds)
Cbc0010I After 4947 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1577.10 seconds)
Cbc0010I After 4949 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1578.07 seconds)
Cbc0010I After 4950 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1579.09 seconds)
Cbc0010I After 4958 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1579.92 seconds)
Cbc0010I After 4959 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1581.19 seconds)
Cbc0010I After 4960 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1582.32 seconds)
Cbc0010I After 4964 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1583.16 seconds)
Cbc0010I After 4968 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1584.13 seconds)
Cbc0010I After 4971 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1584.85 seconds)
Cbc0010I After 4975 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1585.60 seconds)
Cbc0010I After 4982 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1586.37 seconds)
Cbc0010I After 4989 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1587.48 seconds)
Cbc0010I After 4995 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1588.43 seconds)
Cbc0010I After 5003 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1589.16 seconds)
Cbc0010I After 5009 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1590.11 seconds)
Cbc0010I After 5011 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1591.39 seconds)
Cbc0010I After 5017 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1592.09 seconds)
Cbc0010I After 5018 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1593.03 seconds)
Cbc0010I After 5019 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1594.09 seconds)
Cbc0010I After 5027 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1594.85 seconds)
Cbc0010I After 5034 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1595.80 seconds)
Cbc0010I After 5041 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1596.82 seconds)
Cbc0010I After 5048 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1597.67 seconds)
Cbc0010I After 5055 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1598.45 seconds)
Cbc0010I After 5063 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1599.29 seconds)
Cbc0010I After 5068 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1600.12 seconds)
Cbc0010I After 5073 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1600.91 seconds)
Cbc0010I After 5074 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1602.13 seconds)
Cbc0010I After 5080 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1602.91 seconds)
Cbc0010I After 5085 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1603.68 seconds)
Cbc0010I After 5092 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1604.93 seconds)
Cbc0010I After 5099 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1605.66 seconds)
Cbc0010I After 5101 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1607.28 seconds)
Cbc0010I After 5108 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1608.03 seconds)
Cbc0010I After 5114 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1609.11 seconds)
Cbc0010I After 5117 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1609.87 seconds)
Cbc0010I After 5122 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1610.59 seconds)
Cbc0010I After 5126 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1611.31 seconds)
Cbc0010I After 5130 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1612.04 seconds)
Cbc0010I After 5133 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1612.84 seconds)
Cbc0010I After 5141 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1613.61 seconds)
Cbc0010I After 5147 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1614.37 seconds)
Cbc0010I After 5148 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1616.31 seconds)
Cbc0010I After 5153 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1617.12 seconds)
Cbc0010I After 5164 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1617.88 seconds)
Cbc0010I After 5169 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1620.09 seconds)
Cbc0010I After 5170 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1621.88 seconds)
Cbc0010I After 5172 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1622.80 seconds)
Cbc0010I After 5174 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1623.63 seconds)
Cbc0010I After 5179 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1624.48 seconds)
Cbc0010I After 5184 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1625.19 seconds)
Cbc0010I After 5193 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1626.60 seconds)
Cbc0010I After 5199 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1627.43 seconds)
Cbc0010I After 5204 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1628.23 seconds)
Cbc0010I After 5207 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1629.38 seconds)
Cbc0010I After 5211 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1630.22 seconds)
Cbc0010I After 5217 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1630.98 seconds)
Cbc0010I After 5221 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1632.29 seconds)
Cbc0010I After 5226 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1633.08 seconds)
Cbc0010I After 5231 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1634.02 seconds)
Cbc0010I After 5240 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1634.75 seconds)
Cbc0010I After 5245 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1635.45 seconds)
Cbc0010I After 5250 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1636.34 seconds)
Cbc0010I After 5256 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1637.11 seconds)
Cbc0010I After 5257 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1638.54 seconds)
Cbc0010I After 5262 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1639.77 seconds)
Cbc0010I After 5266 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1640.48 seconds)
Cbc0010I After 5271 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1641.24 seconds)
Cbc0010I After 5274 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1642.00 seconds)
Cbc0010I After 5283 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1642.71 seconds)
Cbc0010I After 5289 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1643.42 seconds)
Cbc0010I After 5294 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1644.23 seconds)
Cbc0010I After 5299 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1644.98 seconds)
Cbc0010I After 5303 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1646.77 seconds)
Cbc0010I After 5305 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1647.50 seconds)
Cbc0010I After 5313 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1648.26 seconds)
Cbc0010I After 5318 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1649.35 seconds)
Cbc0010I After 5320 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1650.35 seconds)
Cbc0010I After 5325 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1651.16 seconds)
Cbc0010I After 5331 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1651.95 seconds)
Cbc0010I After 5339 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1652.87 seconds)
Cbc0010I After 5346 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1653.59 seconds)
Cbc0010I After 5350 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1654.41 seconds)
Cbc0010I After 5355 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1655.29 seconds)
Cbc0010I After 5357 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (1656.79 seconds)
Cbc0010I After 5359 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (1658.17 seconds)
Cbc0010I After 5361 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1658.88 seconds)
Cbc0010I After 5363 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1659.67 seconds)
Cbc0010I After 5365 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1660.53 seconds)
Cbc0010I After 5367 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1661.32 seconds)
Cbc0010I After 5369 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1662.06 seconds)
Cbc0010I After 5371 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1662.83 seconds)
Cbc0010I After 5373 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1663.94 seconds)
Cbc0010I After 5376 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1665.07 seconds)
Cbc0010I After 5380 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1665.81 seconds)
Cbc0010I After 5382 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1666.73 seconds)
Cbc0010I After 5383 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1667.45 seconds)
Cbc0010I After 5385 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1669.23 seconds)
Cbc0010I After 5388 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1670.52 seconds)
Cbc0010I After 5392 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1671.32 seconds)
Cbc0010I After 5394 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1672.22 seconds)
Cbc0010I After 5397 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1673.20 seconds)
Cbc0010I After 5400 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1674.03 seconds)
Cbc0010I After 5403 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1674.98 seconds)
Cbc0010I After 5406 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1675.72 seconds)
Cbc0010I After 5409 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1676.65 seconds)
Cbc0010I After 5413 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1677.50 seconds)
Cbc0010I After 5415 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1678.61 seconds)
Cbc0010I After 5419 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1679.73 seconds)
Cbc0010I After 5421 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1680.48 seconds)
Cbc0010I After 5423 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1681.26 seconds)
Cbc0010I After 5426 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1682.90 seconds)
Cbc0010I After 5427 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1683.62 seconds)
Cbc0010I After 5430 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1684.36 seconds)
Cbc0010I After 5433 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1685.17 seconds)
Cbc0010I After 5437 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1686.02 seconds)
Cbc0010I After 5439 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1686.98 seconds)
Cbc0010I After 5440 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1687.80 seconds)
Cbc0010I After 5444 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1688.80 seconds)
Cbc0010I After 5446 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1689.51 seconds)
Cbc0010I After 5448 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1690.40 seconds)
Cbc0010I After 5451 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1691.30 seconds)
Cbc0010I After 5454 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1692.37 seconds)
Cbc0010I After 5458 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1693.08 seconds)
Cbc0010I After 5463 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1693.80 seconds)
Cbc0010I After 5467 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1695.16 seconds)
Cbc0010I After 5469 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1695.89 seconds)
Cbc0010I After 5473 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1696.74 seconds)
Cbc0010I After 5477 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1697.57 seconds)
Cbc0010I After 5479 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1698.32 seconds)
Cbc0010I After 5481 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1699.09 seconds)
Cbc0010I After 5483 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1699.79 seconds)
Cbc0010I After 5487 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1700.91 seconds)
Cbc0010I After 5491 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1701.70 seconds)
Cbc0010I After 5494 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1702.43 seconds)
Cbc0010I After 5497 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1703.26 seconds)
Cbc0010I After 5502 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1704.19 seconds)
Cbc0010I After 5505 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1705.42 seconds)
Cbc0010I After 5508 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1706.35 seconds)
Cbc0010I After 5511 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1707.45 seconds)
Cbc0010I After 5515 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1708.32 seconds)
Cbc0010I After 5517 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1709.22 seconds)
Cbc0010I After 5518 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1710.07 seconds)
Cbc0010I After 5522 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1711.09 seconds)
Cbc0010I After 5526 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1712.01 seconds)
Cbc0010I After 5530 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1712.77 seconds)
Cbc0010I After 5535 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1713.87 seconds)
Cbc0010I After 5538 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1714.58 seconds)
Cbc0010I After 5541 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1715.64 seconds)
Cbc0010I After 5544 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1716.78 seconds)
Cbc0010I After 5547 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1717.76 seconds)
